! Ad-Shield
! loawa.com,ygosu.com,inven.co.kr,ppss.kr,tgd.kr,algumon.com##+js(json-prune, [].size)
! PopMagic
watchfreejavonline.co##+js(acis, popMagic.init)
!
auth.danawa.com##+js(aopr, $, #loginAccountRelatedButton)
m.danawa.com##+js(aopr, callNbpData, DANAWA_MOBILE_AD_MANAGER)
m.danawa.com##+js(set, DANAWA_MOBILE_AD_MANAGER, {})
naver.com##+js(set, getAdcrUrl, "")
lover9.net##+js(aopr, goPage)
fmkorea.com##+js(acis, jQuery, __nbp_ad_callback_read_new)
humoruniv.com##+js(set, ch2, noopFunc)
humoruniv.com##+js(set, ch2_submit, noopFunc)
humoruniv.com##+js(set, ch4, noopFunc)
humoruniv.com##+js(set, ch4_submit, noopFunc)
humoruniv.com##+js(set, naver_adpost_ch1, noopFunc)
humoruniv.com##+js(set, naver_adpost_ch2_backfill, noopFunc)
humoruniv.com##+js(set, show_adpost, noopFunc)
newspic.kr##+js(aopw, document.cookie, init)
jtbc.joins.com##+js(set, jtbcplayer.config.ad, false)
koreapas.com##+js(set, random_imglink, noopFunc)
pandora.tv##+js(set, isnoad_vod, true)
pandora.tv##+js(set, isnoad_banner, true)
search.11st.co.kr##+js(set, searchDataFactory.plusPrdList, undefined)
imbc.com##+js(set, vrixadsdk, undefined)
lover9.net##+js(set, app_domains, {})
~coupang.com,~coupangcdn.com##+js(set, PartnersCoupang, undefined)
m.inven.co.kr##+js(set, MOBILE.Ad, null)
