[uBlock Origin]
! Title: List-KR for uBlock Origin
! Description: List-KR for uBlock Origin. Maintained by the adblock community and AdGuard.
! Version: 2025.0918.0
! Expires: 12 hours
! Homepage: https://github.com/List-KR/List-KR
! Support: https://list-kr-community.pages.dev/docs/
! License: https://github.com/List-KR/List-KR/blob/master/LICENSE
!
! Version must be UTC format.
!

!#if ext_ublock
!#include adblocking/filters-share/3rd_domains.txt
!#include adblocking/filters-share/1st_domains.txt
!#include adblocking/filters-share/general_elemhide.txt
!#include adblocking/filters-uBO/specific_ELEMHIDE.txt
!#include adblocking/filters-share/general_url.txt
!#include adblocking/filters-uBO/general_url.txt
!#include adblocking/filters-share/specific_URL.txt
!#include adblocking/filters-share/specific_ELEMHIDE.txt
!#include adblocking/filters-share/allowlist.txt
!#include adblocking/filters-share/extended_css_ELEMHIDE.txt
!#include adblocking/filters-share/extended_css_INJECTION.txt
!#include adblocking/filters-uBO/specific_REDIRECT.txt
!#include adblocking/filters-uBO/extended_css_ELEMHIDE.txt
!#include adblocking/filters-uBO/extended_css_INJECTION.txt
!#include adblocking/filters-uBO/scriptlets.txt
!#include adblocking/filters-share/javascript.txt
!#include adblocking/filters-uBO/javascript.txt
!#include adblocking/filters-uBO/antiadblock.txt
!#include adblocking/filters-share/removeparam.txt
!#include adblocking/filters-uBO/allowlist.txt
!#include adblocking/filters-uBO/specific_URL.txt

!#include analytics/filters-share/3rd_domains.txt
!#include analytics/filters-share/1st_domains.txt
!#include analytics/filters-share/general_elemhide.txt
!#include analytics/filters-uBO/specific_ELEMHIDE.txt
!#include analytics/filters-share/general_url.txt
!#include analytics/filters-uBO/general_url.txt
!#include analytics/filters-share/specific_URL.txt
!#include analytics/filters-share/specific_ELEMHIDE.txt
!#include analytics/filters-share/allowlist.txt
!#include analytics/filters-share/extended_css_ELEMHIDE.txt
!#include analytics/filters-share/extended_css_INJECTION.txt
!#include analytics/filters-uBO/specific_REDIRECT.txt
!#include analytics/filters-uBO/extended_css_ELEMHIDE.txt
!#include analytics/filters-uBO/extended_css_INJECTION.txt
!#include analytics/filters-uBO/scriptlets.txt
!#include analytics/filters-share/javascript.txt
!#include analytics/filters-uBO/javascript.txt
!#include analytics/filters-uBO/antiadblock.txt
!#include analytics/filters-share/removeparam.txt
!#include analytics/filters-uBO/allowlist.txt
!#include analytics/filters-uBO/specific_URL.txt

!#include annoyance/filters-share/3rd_domains.txt
!#include annoyance/filters-share/1st_domains.txt
!#include annoyance/filters-share/general_elemhide.txt
!#include annoyance/filters-uBO/specific_ELEMHIDE.txt
!#include annoyance/filters-share/general_url.txt
!#include annoyance/filters-uBO/general_url.txt
!#include annoyance/filters-share/specific_URL.txt
!#include annoyance/filters-share/specific_ELEMHIDE.txt
!#include annoyance/filters-share/allowlist.txt
!#include annoyance/filters-share/extended_css_ELEMHIDE.txt
!#include annoyance/filters-share/extended_css_INJECTION.txt
!#include annoyance/filters-uBO/specific_REDIRECT.txt
!#include annoyance/filters-uBO/extended_css_ELEMHIDE.txt
!#include annoyance/filters-uBO/extended_css_INJECTION.txt
!#include annoyance/filters-uBO/scriptlets.txt
!#include annoyance/filters-share/javascript.txt
!#include annoyance/filters-uBO/javascript.txt
!#include annoyance/filters-uBO/antiadblock.txt
!#include annoyance/filters-share/removeparam.txt
!#include annoyance/filters-uBO/allowlist.txt
!#include annoyance/filters-uBO/specific_URL.txt

!#include antiadblockplus/filters-share/3rd_domains.txt
!#include antiadblockplus/filters-share/1st_domains.txt
